SK_ID_CURR,TARGET
104026,0.0
104035,0.0
104044,0.02
104045,0.0
104047,0.1
104051,0.01
104058,0.03
104063,0.01
104066,0.03
104087,0.01
104089,0.0
104095,0.03
104098,0.04
104104,0.0
104110,0.06
104120,0.03
104122,0.0
104131,0.02
104132,0.03
104135,0.0
104136,0.0
104149,0.0
104150,0.0
104156,0.02
104165,0.08
104175,0.03
104179,0.04
104184,0.04
104206,0.0
104216,0.04
104230,0.06
104257,0.02
104272,0.03
104273,0.01
104278,0.03
104294,0.05
104295,0.01
104297,0.0
104298,0.03
104308,0.01
104318,0.0
104319,0.01
104320,0.04
104327,0.05
104334,0.02
104344,0.0
104350,0.01
104351,0.01
104354,0.04
104369,0.06
104376,0.01
104381,0.0
104384,0.01
104391,0.01
104394,0.02
104398,0.07
104402,0.0
104408,0.0
104409,0.02
104410,0.0
104412,0.02
104417,0.05
104424,0.01
104426,0.01
104435,0.01
104445,0.01
104458,0.0
104460,0.0
104466,0.02
104472,0.01
104473,0.02
104479,0.03
104480,0.0
104482,0.05
104499,0.0
104501,0.03
104502,0.01
104506,0.01
104510,0.02
104512,0.07
104520,0.01
104528,0.01
104529,0.01
104541,0.0
104578,0.06
104584,0.03
104588,0.02
104602,0.0
104610,0.0
104611,0.04
104618,0.01
104620,0.0
104622,0.0
104624,0.07
104625,0.01
104634,0.02
104639,0.04
104646,0.01
104647,0.02
104652,0.01
104670,0.02
104677,0.0
104685,0.07
104691,0.0
104696,0.03
104699,0.01
104712,0.06
104714,0.01
104717,0.0
104718,0.01
104740,0.0
104741,0.0
104743,0.0
104744,0.06
104747,0.02
104767,0.03
104772,0.05
104776,0.0
104779,0.01
104814,0.01
104815,0.01
104830,0.02
104831,0.04
104833,0.0
104839,0.04
104840,0.01
104860,0.05
104861,0.07
104866,0.01
104870,0.01
104877,0.0
104878,0.01
104879,0.02
104880,0.02
104899,0.01
104906,0.03
104907,0.01
104913,0.04
104916,0.0
104921,0.04
104930,0.02
104931,0.03
104936,0.02
104937,0.02
104942,0.01
104943,0.0
104969,0.0
104972,0.02
104988,0.0
105013,0.01
105015,0.01
105019,0.02
105027,0.01
105030,0.0
105035,0.06
105041,0.03
105051,0.02
105056,0.01
105067,0.07
105071,0.03
105072,0.0
105074,0.02
105091,0.01
105101,0.01
105103,0.0
105134,0.0
105139,0.0
105142,0.02
105146,0.01
105163,0.0
105168,0.01
105172,0.02
105176,0.12
105195,0.0
105196,0.04
105197,0.0
105203,0.03
105223,0.03
105227,0.02
105228,0.02
105230,0.04
105231,0.04
105239,0.0
105242,0.05
105244,0.02
105245,0.02
105248,0.02
105249,0.02
105266,0.03
105271,0.0
105276,0.01
105282,0.0
105292,0.03
105297,0.0
105332,0.03
105333,0.02
105343,0.01
105344,0.06
105345,0.03
105357,0.02
105359,0.04
105366,0.0
105367,0.01
105370,0.03
105377,0.03
105390,0.02
105399,0.02
105403,0.01
105404,0.0
105414,0.01
105417,0.01
105425,0.01
105452,0.03
105454,0.02
105456,0.02
105470,0.02
105471,0.01
105483,0.07
105493,0.02
105508,0.01
105514,0.01
105515,0.0
105528,0.08
105529,0.0
105531,0.01
105532,0.01
105558,0.01
105574,0.0
105578,0.01
105584,0.04
105595,0.04
105617,0.05
105618,0.02
105621,0.01
105625,0.0
105629,0.0
105630,0.0
105634,0.0
105635,0.0
105641,0.01
105647,0.02
105648,0.03
105655,0.02
105657,0.01
105672,0.02
105678,0.05
105682,0.03
105691,0.0
105692,0.0
105706,0.03
105712,0.03
105720,0.0
105734,0.03
105735,0.01
105736,0.02
105737,0.0
105738,0.01
105740,0.04
105744,0.01
105747,0.03
105749,0.06
105754,0.02
105758,0.0
105760,0.08
105767,0.03
105784,0.02
105791,0.05
105802,0.04
105807,0.07
105809,0.0
105816,0.0
105817,0.02
105824,0.05
105832,0.0
105856,0.0
105865,0.01
105899,0.03
105906,0.01
105916,0.01
105923,0.0
105937,0.01
105965,0.0
105966,0.02
105968,0.06
105973,0.0
105976,0.03
105978,0.01
105979,0.02
105991,0.03
105998,0.01
105999,0.0
106000,0.1
106001,0.02
106010,0.05
106011,0.02
106013,0.03
106015,0.02
106026,0.0
106032,0.01
106035,0.04
106040,0.0
106041,0.03
106044,0.02
106053,0.08
106054,0.03
106065,0.04
106081,0.03
106083,0.0
106087,0.01
106090,0.05
106101,0.01
106102,0.04
106109,0.04
106116,0.04
106150,0.0
106155,0.01
106166,0.01
106176,0.01
106189,0.02
106199,0.03
106205,0.09
106206,0.02
106211,0.01
106214,0.03
106216,0.04
106217,0.02
106225,0.01
106249,0.0
106256,0.01
106258,0.01
106261,0.02
106262,0.02
106264,0.01
106271,0.0
106276,0.01
106277,0.03
106286,0.04
106293,0.0
106295,0.04
106296,0.01
106297,0.03
106298,0.02
106311,0.02
106314,0.01
106320,0.01
106334,0.01
106346,0.03
106347,0.0
106349,0.0
106354,0.01
106360,0.01
106373,0.05
106377,0.01
106386,0.01
106387,0.01
106391,0.0
106401,0.03
106411,0.01
106413,0.09
106426,0.02
106427,0.01
106428,0.04
106434,0.01
106438,0.02
106440,0.03
106441,0.02
106452,0.04
106453,0.0
106454,0.0
106457,0.04
106484,0.0
106488,0.05
106491,0.0
106514,0.03
106527,0.03
106528,0.05
106529,0.0
106534,0.01
106550,0.07
106577,0.02
106585,0.02
106590,0.01
106607,0.0
106610,0.02
106611,0.0
106612,0.01
106624,0.02
106631,0.0
106647,0.05
106660,0.02
106674,0.01
106687,0.0
106712,0.01
106713,0.0
106717,0.02
106720,0.04
106721,0.04
106724,0.0
106735,0.03
106739,0.01
106740,0.02
106754,0.03
106760,0.08
106761,0.01
106784,0.03
106787,0.03
106797,0.01
106798,0.0
106802,0.02
106803,0.03
106804,0.04
106805,0.05
106810,0.02
106812,0.08
106813,0.06
106817,0.02
106822,0.0
106823,0.01
106827,0.0
106841,0.02
106851,0.11
106852,0.02
106853,0.03
106854,0.09
106861,0.03
106873,0.0
106877,0.02
106878,0.0
106881,0.02
106900,0.0
106906,0.02
106907,0.06
106914,0.02
106916,0.01
106924,0.02
106931,0.0
106936,0.05
106937,0.04
106938,0.01
106939,0.01
106943,0.04
106944,0.04
106967,0.0
106980,0.06
106986,0.04
106987,0.02
106990,0.0
107013,0.0
107023,0.01
107033,0.03
107037,0.08
107048,0.01
107071,0.02
107081,0.0
107113,0.08
107130,0.03
107131,0.0
107145,0.04
107156,0.03
107219,0.04
107222,0.03
107223,0.01
107232,0.02
107245,0.01
107246,0.0
107247,0.05
107256,0.02
107259,0.0
107260,0.0
107279,0.03
107280,0.01
107281,0.02
107285,0.02
107329,0.01
107337,0.09
107349,0.03
107350,0.01
107351,0.0
107359,0.03
107391,0.05
107394,0.04
107395,0.01
107406,0.0
107416,0.01
107417,0.0
107418,0.01
107419,0.0
107444,0.0
107445,0.01
107446,0.01
107460,0.02
107470,0.02
107475,0.0
107520,0.0
107526,0.05
107527,0.01
107530,0.0
107532,0.03
107534,0.03
107535,0.02
107554,0.02
107556,0.0
107559,0.02
107561,0.02
107564,0.03
107566,0.0
107571,0.02
107590,0.04
107602,0.03
107625,0.01
107626,0.09
107635,0.0
107636,0.02
107645,0.01
107652,0.03
107655,0.02
107668,0.01
107670,0.01
107677,0.0
107680,0.03
107683,0.06
107684,0.0
107691,0.01
107692,0.0
107703,0.01
107709,0.01
107710,0.04
107721,0.03
107725,0.02
107727,0.0
107739,0.0
107740,0.01
107741,0.08
107747,0.0
107765,0.14
107768,0.0
107775,0.07
107782,0.02
107790,0.01
107801,0.0
107807,0.0
107811,0.01
107817,0.0
107826,0.01
107838,0.04
107839,0.0
107843,0.03
107847,0.06
107849,0.05
107850,0.01
107867,0.02
107871,0.02
107908,0.01
107913,0.01
107927,0.0
107931,0.01
107955,0.02
107962,0.02
107977,0.04
107978,0.02
107993,0.01
108010,0.05
108016,0.03
108018,0.12
108027,0.02
108045,0.1
108069,0.01
108082,0.0
108089,0.02
108092,0.03
108106,0.01
108112,0.03
108120,0.03
108122,0.05
108135,0.02
108170,0.01
108171,0.0
108177,0.01
108180,0.03
108183,0.0
108184,0.01
108185,0.01
108192,0.02
108195,0.02
108196,0.01
108218,0.01
108219,0.05
108243,0.0
108249,0.03
108251,0.01
108274,0.02
108280,0.05
108289,0.01
108292,0.03
108295,0.04
108327,0.03
108332,0.02
108346,0.02
108349,0.03
108353,0.0
108362,0.01
108363,0.02
108377,0.09
108378,0.0
108381,0.01
108383,0.03
108390,0.0
108407,0.0
108408,0.01
108411,0.03
108412,0.01
108419,0.0
108436,0.05
108437,0.0
108438,0.02
108441,0.02
108448,0.01
108449,0.04
108466,0.01
108467,0.05
108473,0.04
108474,0.0
108476,0.06
108479,0.02
108486,0.0
108493,0.01
108501,0.0
108506,0.08
108510,0.05
108511,0.03
108514,0.01
108517,0.01
108519,0.03
108522,0.0
108548,0.06
108554,0.03
108555,0.02
108559,0.01
108562,0.01
108571,0.01
108572,0.01
108579,0.02
108583,0.0
108584,0.01
108592,0.01
108602,0.02
108609,0.01
108613,0.02
108616,0.02
108618,0.01
108620,0.01
108643,0.03
108649,0.0
108654,0.0
108655,0.01
108656,0.01
108667,0.03
108668,0.0
108682,0.02
108690,0.05
108691,0.04
108692,0.02
108695,0.0
108699,0.0
108710,0.02
108718,0.03
108739,0.05
108740,0.01
108741,0.01
108742,0.02
108763,0.02
108767,0.03
108769,0.07
108779,0.06
108788,0.01
108801,0.03
108802,0.0
108810,0.02
108811,0.01
108813,0.01
108814,0.03
108825,0.0
108826,0.02
108830,0.0
108834,0.0
108852,0.02
108887,0.0
108901,0.05
108908,0.01
108910,0.01
108920,0.02
108922,0.02
108929,0.02
108930,0.03
108937,0.02
108938,0.02
108943,0.03
108948,0.0
108953,0.01
108956,0.02
108965,0.02
108985,0.03
108986,0.03
108987,0.0
108990,0.02
108991,0.0
108993,0.01
109000,0.03
109001,0.05
109012,0.03
109014,0.02
109015,0.08
109021,0.01
109037,0.03
109042,0.01
109044,0.02
109046,0.08
109064,0.0
109084,0.01
109086,0.01
109092,0.01
109093,0.02
109100,0.0
109101,0.01
109110,0.02
109114,0.01
109126,0.08
109152,0.01
109162,0.0
109167,0.0
109168,0.03
109169,0.01
109179,0.01
109184,0.02
109191,0.01
109192,0.04
109193,0.02
109196,0.01
109206,0.03
109210,0.0
109244,0.04
109249,0.02
109273,0.06
109276,0.07
109281,0.0
109287,0.01
109297,0.04
109298,0.0
109306,0.0
109309,0.03
109321,0.06
109328,0.09
109336,0.02
109342,0.01
109346,0.0
109347,0.0
109348,0.02
109362,0.0
109363,0.01
109367,0.01
109370,0.01
109393,0.07
109405,0.02
109413,0.03
109414,0.04
109421,0.01
109427,0.04
109428,0.03
109429,0.06
109437,0.0
109443,0.0
109461,0.01
109468,0.02
109469,0.02
109471,0.01
109479,0.0
109484,0.0
109501,0.04
109505,0.03
109535,0.04
109539,0.01
109544,0.01
109545,0.0
109551,0.04
109553,0.02
109555,0.02
109561,0.02
109580,0.0
109583,0.05
109593,0.04
109604,0.02
109620,0.03
109635,0.0
109637,0.01
109638,0.0
109642,0.03
109649,0.02
109652,0.03
109656,0.02
109663,0.02
109696,0.08
109700,0.04
109709,0.02
109735,0.02
109740,0.03
109741,0.02
109749,0.05
109764,0.0
109771,0.01
109772,0.01
109773,0.06
109798,0.02
109802,0.06
109804,0.0
109813,0.02
109818,0.0
109848,0.03
109850,0.01
109851,0.0
109855,0.0
109871,0.07
109877,0.04
109883,0.01
109886,0.01
109905,0.0
109936,0.07
109950,0.07
109958,0.04
109959,0.02
109969,0.01
109971,0.03
109984,0.01
109985,0.07
109988,0.03
109992,0.03
110005,0.01
110009,0.01
110011,0.07
110014,0.02
110026,0.0
110042,0.01
110058,0.0
110069,0.03
110080,0.01
110087,0.0
110091,0.01
110094,0.03
110098,0.05
110105,0.02
110117,0.03
110136,0.01
110138,0.03
110149,0.04
110164,0.01
110202,0.02
110212,0.01
110226,0.01
110236,0.0
110249,0.0
110257,0.0
110258,0.0
110277,0.0
110282,0.01
110284,0.01
110286,0.02
110289,0.01
110304,0.01
110319,0.03
110324,0.03
110326,0.01
110335,0.07
110337,0.02
110338,0.0
110343,0.02
110345,0.0
110347,0.02
110355,0.0
110359,0.01
110360,0.02
110364,0.02
110371,0.02
110372,0.04
110376,0.02
110379,0.07
110380,0.01
110393,0.03
110401,0.04
110406,0.0
110411,0.01
110416,0.04
110420,0.01
110443,0.01
110465,0.02
110468,0.01
110469,0.03
110471,0.01
110487,0.06
110491,0.0
110504,0.02
110547,0.02
110550,0.01
110559,0.05
110578,0.04
110582,0.03
110590,0.02
110598,0.08
110601,0.05
110602,0.0
110604,0.03
110625,0.04
110626,0.03
110636,0.04
110637,0.04
110638,0.0
110646,0.01
110648,0.0
110652,0.0
110681,0.02
110682,0.0
110687,0.04
110691,0.02
110694,0.01
110695,0.01
110696,0.02
110708,0.01
110710,0.0
110717,0.03
110730,0.04
110740,0.01
110742,0.02
110747,0.0
110761,0.01
110766,0.01
110769,0.01
110774,0.01
110803,0.0
110805,0.0
110809,0.04
110827,0.02
110832,0.03
110839,0.04
110859,0.04
110861,0.01
110863,0.04
110865,0.02
110881,0.01
110889,0.0
110891,0.01
110894,0.03
110895,0.03
110907,0.05
110914,0.02
110933,0.0
110934,0.0
110937,0.0
110953,0.0
110954,0.03
110958,0.02
110970,0.04
110974,0.0
110977,0.02
110989,0.01
110993,0.08
110994,0.06
111018,0.02
111019,0.01
111030,0.02
111032,0.01
111041,0.0
111045,0.04
111048,0.01
111052,0.01
111070,0.07
111084,0.01
111091,0.02
111104,0.0
111108,0.02
111112,0.01
111127,0.02
111142,0.0
111146,0.04
111165,0.0
111168,0.03
111169,0.03
111172,0.02
111173,0.0
111174,0.09
111175,0.04
111176,0.0
111177,0.02
111180,0.0
111182,0.0
111192,0.02
111194,0.01
111196,0.01
111197,0.02
111198,0.02
111205,0.0
111207,0.01
111222,0.02
111228,0.0
111233,0.01
111256,0.0
111258,0.0
111262,0.01
111263,0.01
111267,0.01
111269,0.04
111276,0.04
111277,0.02
111279,0.02
111290,0.01
111294,0.0
111295,0.02
111315,0.05
111318,0.02
111327,0.01
111328,0.02
111332,0.06
111338,0.0
111343,0.05
111344,0.0
111345,0.08
111347,0.01
111356,0.01
111359,0.03
111367,0.0
111368,0.0
111391,0.07
111408,0.02
111412,0.0
111419,0.04
111422,0.02
111423,0.03
111439,0.01
111452,0.03
111456,0.01
111467,0.02
111478,0.04
111482,0.04
111488,0.01
111503,0.06
111510,0.0
111512,0.0
111518,0.02
111532,0.03
111537,0.02
111541,0.02
111544,0.0
111550,0.02
111554,0.01
111560,0.01
111566,0.03
111567,0.06
111592,0.01
111618,0.01
111620,0.0
111627,0.0
111641,0.01
111646,0.05
111652,0.03
111657,0.03
111664,0.04
111665,0.0
111669,0.0
111673,0.01
111687,0.0
111688,0.01
111689,0.01
111694,0.01
111695,0.02
111698,0.02
111703,0.0
111709,0.01
111712,0.01
111715,0.03
111724,0.02
111730,0.0
111747,0.02
111760,0.01
111761,0.0
111763,0.02
111776,0.02
111777,0.02
111781,0.0
111793,0.0
111804,0.1
111810,0.02
111816,0.01
111818,0.01
111830,0.04
111832,0.01
111841,0.01
111842,0.02
111843,0.08
111846,0.02
111848,0.06
111856,0.0
111857,0.01
111877,0.01
111882,0.06
111883,0.08
111891,0.02
111893,0.01
111901,0.01
111912,0.01
111913,0.01
111955,0.03
111958,0.0
111960,0.0
111967,0.01
112000,0.03
112003,0.04
112015,0.0
112019,0.05
112020,0.01
112028,0.01
112029,0.05
112031,0.01
112039,0.02
112042,0.0
112049,0.02
112052,0.03
112054,0.01
112055,0.02
112063,0.03
112070,0.02
112071,0.03
112080,0.01
112083,0.03
112085,0.02
112089,0.0
112098,0.03
112100,0.0
112105,0.0
112124,0.0
112126,0.03
112127,0.02
112128,0.03
112148,0.01
112149,0.01
112165,0.01
112170,0.03
112171,0.03
112176,0.0
112186,0.0
112199,0.0
112203,0.0
112214,0.01
112215,0.0
112216,0.01
112224,0.01
112225,0.01
112231,0.02
112234,0.03
112235,0.0
112236,0.03
112254,0.02
112265,0.05
112271,0.01
112284,0.04
112287,0.04
112295,0.02
112303,0.08
112307,0.03
112310,0.0
112312,0.0
112313,0.02
112326,0.02
112333,0.01
112334,0.05
112339,0.0
112347,0.05
112350,0.02
112356,0.03
112357,0.01
112359,0.01
112360,0.04
112371,0.05
112385,0.01
112392,0.01
112401,0.05
112405,0.02
112414,0.05
112429,0.01
112448,0.0
112467,0.03
112468,0.02
112469,0.01
112491,0.02
112500,0.06
112510,0.05
112535,0.02
112537,0.01
112551,0.03
112552,0.01
112556,0.0
112577,0.02
112590,0.02
112593,0.01
112596,0.01
112601,0.0
112604,0.0
112622,0.01
112655,0.01
112663,0.01
112667,0.0
112670,0.0
112676,0.0
112677,0.01
112679,0.0
112683,0.0
112688,0.02
112692,0.03
112696,0.05
112702,0.06
112709,0.02
112720,0.02
112735,0.01
112738,0.03
112742,0.03
112748,0.01
112749,0.0
112766,0.01
112767,0.0
112769,0.02
112771,0.01
112775,0.02
112794,0.01
112795,0.01
112796,0.02
112815,0.02
112817,0.04
112821,0.01
112822,0.02
112829,0.08
112831,0.03
112835,0.0
112838,0.01
112842,0.01
112844,0.0
112845,0.0
112846,0.01
112847,0.0
112867,0.04
112868,0.02
112874,0.0
112879,0.0
112882,0.01
112886,0.01
112895,0.02
112896,0.03
112902,0.02
112904,0.01
112917,0.09
112932,0.07
112944,0.0
112946,0.04
112947,0.03
112948,0.01
112966,0.03
112967,0.0
112971,0.0
112973,0.05
112974,0.0
112978,0.01
112988,0.01
112992,0.03
113003,0.02
113004,0.0
113007,0.04
113020,0.04
113025,0.02
113032,0.01
113042,0.02
113047,0.01
113066,0.01
113067,0.03
113071,0.05
113087,0.05
113108,0.0
113109,0.01
113123,0.0
113128,0.07
113134,0.01
113151,0.05
113175,0.07
113181,0.0
113188,0.04
113191,0.0
113193,0.04
113201,0.03
113209,0.01
113222,0.05
113248,0.0
113272,0.03
113276,0.01
113287,0.0
113302,0.02
113308,0.03
113316,0.03
113318,0.02
113320,0.02
113322,0.04
113325,0.02
113326,0.04
113332,0.03
113346,0.05
113352,0.02
113361,0.01
113362,0.0
113365,0.02
113366,0.0
113368,0.02
113382,0.0
113385,0.01
113390,0.05
113391,0.02
113393,0.03
113396,0.04
113397,0.01
113402,0.0
113403,0.0
113405,0.0
113406,0.04
113410,0.16
113413,0.03
113418,0.01
113419,0.09
113435,0.04
113438,0.04
113447,0.01
113458,0.02
113466,0.02
113475,0.02
113482,0.01
113490,0.01
113505,0.02
113508,0.02
113520,0.01
113532,0.01
113535,0.01
113549,0.03
113557,0.03
113558,0.01
113561,0.02
113566,0.02
113569,0.02
113574,0.0
113576,0.04
113577,0.0
113585,0.01
113587,0.08
113599,0.03
113601,0.03
113602,0.04
113605,0.02
113609,0.06
113611,0.03
113616,0.01
113627,0.04
113631,0.04
113643,0.0
113652,0.01
113657,0.02
113659,0.01
113672,0.01
113680,0.01
113692,0.01
113694,0.03
113695,0.04
113701,0.02
113733,0.01
113738,0.05
113740,0.03
113742,0.01
113777,0.01
113783,0.01
113788,0.02
113789,0.0
113791,0.05
113795,0.0
113799,0.04
113805,0.0
113820,0.0
113822,0.01
113824,0.01
113829,0.0
113832,0.0
113833,0.03
113841,0.0
113849,0.01
113862,0.08
113863,0.02
113864,0.0
113870,0.0
113875,0.02
113882,0.01
113887,0.03
113894,0.0
113909,0.0
113930,0.0
113936,0.01
113939,0.03
113942,0.04
113943,0.0
113945,0.02
113947,0.04
113950,0.01
113951,0.01
113957,0.01
113966,0.04
113967,0.01
113977,0.03
113984,0.07
113986,0.01
113992,0.0
113998,0.01
113999,0.08
114003,0.01
